,video_id,title_new,show,viewCount,likeCount,commentCount,publishedDay,durationSec
1,HvS2QUlj4tM,Friends with Benefits Featuring Uriel , Spill with Phyna SE01E03,41657.0,1943.0,365.0,Wednesday,1906.0
2,tspNqydxvGc,Living beyond your means Featuring Pere Egbi , Spill with Phyna SE01E02,92903.0,3381.0,503.0,Wednesday,2362.0
3,koEnlXeAkmw,Detty December & IJGB FT Madame Joyce S1E10 , Bahd and Boujee Podcast,21317.0,691.0,74.0,Friday,3021.0
4,gNUkkLjiFP8,Entitlement Featuring Erigga , Spill with Phyna SE01E01,54752.0,2714.0,515.0,Wednesday,3287.0
5,IFwZM7TkAz8,The Christmas Special FT AliBaba ( Season 4 Finale ) , The Honest bunch Podcast.,282601.0,4254.0,549.0,Monday,10089.0
6,Rj0vw3kb1QQ,Meet our new sponsor “ AFRIPRIZE” , The Honest Bunch Podcast,6399.0,142.0,8.0,Sunday,626.0
7,RCl6UZpQG08,Dealing with Trolls featuring Frank Edoho  S1Ep10 , Bahd and Boujee Podcast,18281.0,399.0,50.0,Friday,3543.0
8,7mitJhSrHAM,2023 REVIEW   FT NKUBI  ,S4EPS017,60403.0,1016.0,164.0,Monday,4145.0
9,OKALSaXUNeA,Things I failed at to get here  S1Ep9 , Bahd and Boujee Podcast,12389.0,355.0,52.0,Friday,3249.0
10,TwJGaiiaOyc,THE SECOND COMING FT OLADIPS  ,S4EPS016,117346.0,2280.0,411.0,Monday,5394.0
11,CpSlP8gdDi8,Beauty Standards FT Khloe S1Ep8 , Bahd and Boujee Podcast,21338.0,470.0,442.0,Friday,3557.0
12,EouWHdukZbg,SECOND CHANCES & BOUNCING BACK FROM A FAILED MARRIAGE  FT SANDRA IHEUWA ,S4EPS015,121842.0,2056.0,651.0,Monday,7348.0
13,WD7t4i65tlg,Nollywood Vs Crowd Funding FT Daniel Etim Effiong S1Ep7 , Bahd and Boujee Podcast,22832.0,603.0,128.0,Friday,2899.0
14,_qmt_UeqSeE,SELF WORTH & INFERIORITY COMPLEX  FT HELEN PAUL ,S4EPS014,724721.0,22203.0,2656.0,Monday,9489.0
15,9bfedZVUZk0,SINGLE PARENTING  S1Ep6 , Bahd and Boujee Podcast,13068.0,371.0,46.0,Friday,3009.0
16,dubNafEkwa4,FAKE IT OR SAY IT  Ft. DOYIN , The Honest Bunch Podcast S4 EPS14,227643.0,3705.0,1101.0,Monday,4774.0
17,PdmbJrJEOkg,Let’s talk about sex baby!,,6229.0,316.0,20.0,Monday,42.0
18,DtQm32WeqPo,Pillow Talk S1Ep5 , Bahd and Boujee Podcast,16819.0,402.0,49.0,Friday,2290.0
19,LxMJiGCk-M4,Children learn what they see. Full episode on our channel,,8303.0,404.0,6.0,Thursday,61.0
20,BDwS70G_tVM,"ID Cabasa speaks on Burna Boy’s refusal to perform in dubia, because of smoking restrictions",,221131.0,7101.0,131.0,Thursday,61.0
21,_q7bHzuBOt0,Drug Abuse vs the Entertainment industry.,,8399.0,404.0,3.0,Thursday,61.0
22,BGFu0Mqa26A,Always be yourself. Check out full episode on our channel,,10854.0,596.0,17.0,Thursday,58.0
23,f5nW1tKs9Wk,DRUG ABUSE (ROLE OF THE ENTERTAINMENT INDUSTRY) FT ID CABASA & SEXY STEEL,,404798.0,9673.0,2205.0,Tuesday,7968.0
24,RhGA5jSpTDM,Table talk (what do you bring to the table )S1Ep4 , Bahd and Boujee Podcast,80376.0,1930.0,371.0,Friday,4460.0
25,sJ84QVwySqI,THE CONCEPT OF WIFE/HUSBAND MATERIAL FT PRIDE EVY ,S4EPS11,171409.0,3034.0,917.0,Monday,5785.0
26,bqH1ViQYnYI,Public figures  Vs Private Lives S1Ep3 , Bahd and Boujee Podcast,16921.0,480.0,38.0,Friday,2392.0
27,e3UjJmPKWyo,CHILDREN IN FAILED MARRIAGES FT KATHERINE OBIANG,,79750.0,1472.0,243.0,Monday,5367.0
28,sPtyYCn0tRk,Songs of nowadays do not represent us in a good light- Blackface,,15476.0,605.0,60.0,Tuesday,50.0
29,TRkv_Qpf9Fs,Blackface talks about all things intellectual property theft in the music industry.,,5661.0,204.0,8.0,Tuesday,61.0
30,Xw5cO5wuuuM,MANY SIDES TO THE TRUTH FT BLACKFACE , S4 EPS10,220773.0,4494.0,2704.0,Monday,5946.0
31,PB7SZrsFC2s,Friend Theft S1Ep2 , Bahd and Boujee Podcast,23812.0,856.0,90.0,Friday,2551.0
32,lBzseoYJORI,NIGERIA MUSIC INDUSTRY: A FOUNDER'S PERSPECTIVE FT DAYO D1 ADENEYE,,215755.0,3503.0,760.0,Monday,7220.0
33,KemtBfm6pCA,To Be Honest BBN all-star Review finale Ft Adekunle & Pere,,54595.0,1148.0,345.0,Sunday,2672.0
34,oEbP5vaVyjE,Boundaries in relationships S1Ep1 , Bahd and Boujee Podcast,35470.0,1111.0,160.0,Friday,3778.0
35,J3TD4I1Ktt4,OLD VS NEW NOLLYWOOD  FT CHARLES INOJIE , S4 EPS09,231244.0,3965.0,554.0,Monday,7445.0
36,ZvBmMN2rFGo,THE NIGERIAN DREAM: AN ILLUSION OR A REALITY? FEAT.LIBOROUS OSHOMA & CHIEF OCHUKO DEREK ,S4EPS08,104568.0,1544.0,360.0,Monday,7734.0
37,Ajnq6AT2d1M,To Be Honest BBN all-star Review wk 9 Ft ANGEL & SOMA,,67634.0,1591.0,209.0,Friday,2037.0
38,l72NB14r2jI,WHY IS THE BUSINESS OF MUSIC DARK? FT K- SOLO & SEUN KUTI ,S4EPS07,417006.0,6993.0,1297.0,Monday,8220.0
39,gP-r8lAX00s,To Be Honest BBN all-star Review wk 8 Ft ALEX & WHITE MONEY,,61233.0,1043.0,650.0,Saturday,3558.0
40,MWrqoijrUwk,Must You Be Friends With Your Partner's Friends? FT CHIAMAX & OY  , S4 EPS06,154724.0,3575.0,445.0,Monday,5769.0
41,FoSOkzVIzoc,To Be Honest BBN all star Review wk 8 Ft Doyin,,36780.0,958.0,253.0,Friday,2916.0
42,X11U2whPIDo,THE COST OF CLOUT-CHASING  FT MANDY KISS , S4 EPS05,301814.0,6250.0,1349.0,Monday,5358.0
43,sl24tNVfe0U,To Be Honest , BBN All-Stars Review Week 7,20139.0,448.0,99.0,Friday,3946.0
44,XDM1Dwa5NrM,"“As far as e never reach your turn, the next person dey use Juju”",,27609.0,873.0,14.0,Thursday,23.0
45,y1HH1YwNUE8,"They say  dress the way you want to be addressed, I guess you also have to drive that way too",,128397.0,4076.0,70.0,Thursday,61.0
46,tV9Szd2pEwI,Always stay prepared.,,41328.0,1435.0,17.0,Thursday,35.0
47,-c1aiJYI7zQ,SOCIAL MEDIA PRESSURE FT DESTALKER , S4 EPS04,728857.0,19308.0,3639.0,Monday,6038.0
48,rXN8srTrvTo,Match Making or Hookup featuring Lege Miami , S4 EPS03,209105.0,2642.0,418.0,Monday,4919.0
49,jdBu9Nplwxk,To Be Honest , BBN All-Stars Review Week 5,6708.0,189.0,29.0,Saturday,2848.0
50,jj94qPV774w,Do celebrities owe their fans a decent lifestyle ? featuring Spyro , S4 EPS02,113905.0,2793.0,606.0,Monday,4641.0
51,5Wd_rgzP01I,To Be Honest , BBN All-Stars Review Week 4 ft Uriel,31261.0,642.0,65.0,Friday,2253.0
52,nwZ_ens7haI,Dealing with Success featuring Portable , S4 EPS01,941730.0,23625.0,3675.0,Monday,5786.0
53,xlaaiECLagM,Season 4 Premiere on Monday at 6PM WAT,,30542.0,917.0,41.0,Saturday,8.0
54,-Z-7wyIuH7M,To Be Honest , BBN All-Stars Review Week 3 ft Chizzy,13565.0,382.0,63.0,Friday,3102.0
55,pXfIqNmfWrY,To Be Honest , BBN All-Stars Review Week 2,6688.0,199.0,20.0,Friday,2706.0
56,XJ7KIxtBteA,To be honest , BBN All-Stars Week 1 Review,9050.0,322.0,43.0,Friday,1793.0
57,cYcbnnBr6QI,"The ""LOL"" Special ft I GO SAVE ", The Honest Bunch podcast,90971.0,1772.0,137.0,Thursday,3447.0
58,uHhzJ--DC2I,LOL special Ft I go save,,21958.0,838.0,3.0,Thursday,41.0
59,QQoPAD2LAfc,Throwback to our Lagos Live show.,,8693.0,358.0,13.0,Tuesday,60.0
60,u6A9yaQ1Deg,Dr Foy is going to be at the live show! Are you going to be there . Ticket link in description,,4082.0,168.0,6.0,Wednesday,28.0
61,9MqHTjwgjCk,"Wizkid and the recording academy, Yvonne Nelson, Nigerian men and so much more on #thebreakdown",,5465.0,182.0,21.0,Sunday,903.0
62,EQPObPm3JwA,Ezinne Vs Nedu on why Women do not pay bill , Exclusive,16497.0,422.0,72.0,Thursday,112.0
63,_kVMq3BJJzs,Nedu On the Yvonne Nelson and Iyanya saga,,16257.0,681.0,33.0,Tuesday,61.0
64,zNhxe5ovY2Y,Redefining Careers in Nigeria ft Gamic , S3 EPS22,58012.0,1184.0,272.0,Monday,4152.0
65,EnY9EHGLxcE,I really think I should be paid to be a celebrity- Speed Darlington,,34189.0,1236.0,36.0,Monday,61.0
66,gNHXESxPZTI,The Celebrity Lifestyle featuring Speed Darlington , S3 EPS21,324830.0,8215.0,2648.0,Monday,6101.0
67,IPn4BCMyCxw,THE HONEST BUNCH X SPEEDY,,54194.0,2302.0,124.0,Sunday,21.0
68,8tFKeP7AJrI,"Davido's Flies in Maybach, Portable's Welcomes 5th Child, and more on The breakdown with N6 ", S1Ep3,2787.0,129.0,9.0,Sunday,846.0
69,KYdFJ5ffbmM,Friendship entitlements  , EP20 Olivia Okoro BBTitians,70055.0,1689.0,559.0,Monday,4993.0
70,jFkUZDD-Pw4,"Bullying Ft Dan Dizzy - The Rants, Bants, and Confessions Podcast ", S1E5,111737.0,2987.0,1296.0,Thursday,4435.0
71,hA1_iDX2P3c,Big brother is a Monster - Teddy A,,18223.0,804.0,11.0,Wednesday,61.0
72,-rjdgAzG-QI,Teddy A recount his idea theft ordeal,,11107.0,407.0,4.0,Wednesday,60.0
73,uu2ammTYQtQ,Ideas and intellectual theft ft Teddy A , S3 EPS19,89677.0,1988.0,585.0,Monday,5169.0
74,VpUx9wCr6w0,"Emdee Tiamiyu's BBC Interview, Seun Kuti has been released and more on The breakdown with N6 ", S1Ep2,2461.0,132.0,9.0,Saturday,899.0
75,PeJrrP1zS5o,What do you consider too much when it come to the age Gap between you and a partner?,,342910.0,11833.0,659.0,Monday,43.0
76,8CBKHwxqbkI,Age difference in relationships , S3 EPS18,115736.0,2975.0,808.0,Monday,4446.0
77,9Q0uqGfpUNw,"Luxury Living (Living above your means)  - The Rants, Bants, and Confessions Podcast ", S1E4,91195.0,2005.0,937.0,Thursday,3511.0
78,MlBZiJNfMqM,Relationships in the 21st century (Gender roles) featuring DJ BIG N , S3 EPS17,119038.0,2264.0,515.0,Monday,5126.0
79,3xRLZeC0xJw,"Falz undergoes Surgery, Daniel Regha calls out Blaqbonez and more ", The breakdown with N6 - EP01,4205.0,264.0,46.0,Saturday,818.0
80,6GQpxwjI3Is,Finding love in Lagos , S3 EPS16,146473.0,3973.0,944.0,Monday,4389.0
81,k6LVKE_jwlw,Side chicks give men peace - Nedu,,15468.0,733.0,23.0,Wednesday,31.0
82,I8aqamwcdNg,Are you a sneaky link or you are the main one?,,12715.0,528.0,5.0,Wednesday,23.0
83,POjitAYX24E,Privacy & secrecy featuring Ike Onyema , S3 EPS15,90124.0,2049.0,370.0,Monday,5032.0
84,384bzCui8vg,The Real Estate Ecosystem In Nigeria  ft Leo DaSilva , S3 EPS14,73430.0,1561.0,249.0,Monday,5056.0
85,UiNUtcNmW-k,Do you agree?,,19156.0,929.0,76.0,Monday,49.0
86,0C8URFQT64k,Hookup Culture and Internet Fraud  featuring Dr Foy , S3 EPS13,160237.0,3867.0,810.0,Monday,4782.0
87,544FW-6ft6A,The reason I don’t overhype Ay on stage,,192214.0,6391.0,163.0,Tuesday,60.0
88,LHU7YZ_qpfQ,Basketmouth on the 30k story,,18938.0,600.0,23.0,Tuesday,48.0
89,C6XbceYGImg,Basket Mouth in the 30k debt to Comedian Ay,,39431.0,1121.0,29.0,Monday,21.0
90,tcFQDygwXYQ,Friendship and Loyalty featuring Basketmouth , S3 EPS12,419563.0,9315.0,1501.0,Monday,5259.0
91,M10Zz-ncPCU,Is masturbation off the books in celibacy?,,9610.0,334.0,5.0,Tuesday,61.0
92,TMgqszt5mtk,Your Mistake doesn’t define you❤️,,11275.0,715.0,29.0,Tuesday,38.0
93,J_hg4FjBjVo,Celibacy & sexual purity  featuring Juliana Olayode , S3 EPS11,66824.0,1861.0,425.0,Monday,6223.0
94,81Pp8iW_ftk,No woman is out of your league?  Ft Whitemoney , The Honest Bunch - S3E10,153439.0,4048.0,856.0,Monday,5228.0
95,tfxMCYM_Ygc,"The art of clout chasing - The Rants, Bants, and Confessions Podcast ", S1E3,19809.0,522.0,46.0,Thursday,4151.0
96,Mb_qmPbDfLU,Body Positivity  Ft Monalisa Stephen , The Honest Bunch - S3E9,83657.0,2134.0,538.0,Monday,3750.0
97,9O7Czz2Gkyc,Does a leader inability to communicate in the local language of his people  affect the job?,,8800.0,290.0,18.0,Wednesday,61.0
98,Bt9TzknC2x0,Stereotypes groom tribalism.,,7647.0,277.0,10.0,Wednesday,24.0
99,fpUcz39r6IY,"Our Man with experience Nedu, Has some questions for tribalistic folks.",,7812.0,296.0,10.0,Wednesday,22.0
100,64Vle4Ce8-Y,TRIBALISM , The honest bunch - S03E8,70564.0,1643.0,654.0,Monday,4166.0
101,_CFN5H0A_bo,"African Parents vs The Gen Z - The Rants, Bants, and Confessions Podcast ", S1E2,42272.0,1378.0,183.0,Thursday,4057.0
102,WQAzo3Jdb6U,Home Training & Social Etiquette FT Angela Okorie , The honest bunch - S03E07,158991.0,3868.0,729.0,Monday,5892.0
103,g7F1UgARi3A,"Valentine Special - The Rants, Bants and Confessions Podcast ", S1E1,89973.0,2382.0,987.0,Tuesday,3953.0
104,Ajk4TVQvZfs,"No finance, No Romance; The reality of dating in the 21st century Ft Phyna ", The Honest Bunch - S3E6,168839.0,4971.0,1290.0,Monday,4795.0
105,mxyO4GdN-ms,Marriage without parent's approval Ft  Nasboi , Honest Bunch Podcast - S3Ep5,149367.0,4078.0,652.0,Monday,3592.0
106,Ofz6mg2Ofn8,Should Celebrities publicly support political candidates  Ft Okon  ,Honest Bunch Podcast - S3Ep4,175882.0,5664.0,1990.0,Monday,4061.0
107,6z_IrIpQXvg,Fake life vs Packaging,,31622.0,1306.0,17.0,Monday,28.0
108,re6F7bWtqUY,Fake It Till You Make It Syndrome ft Doyin - S3 EPS 3 , The Honest Bunch Podcast,132683.0,3620.0,985.0,Monday,2775.0
109,mkEfhPAaISk,Kunle Remi shares an interesting experience he had in this humble years,,53435.0,1549.0,49.0,Monday,60.0
110,n-gNJsjryLs,Why do female entertainers seem to be doing better than their male counterparts?,,88228.0,3271.0,107.0,Monday,60.0
111,9drUnNy1hI4,Entertainers and Entertainment money Ft Kunle Remi , The Honest Bunch Podcast - S3 Eps 2,294089.0,9274.0,1380.0,Monday,3953.0
112,-AuCDAkUYUc,Are you team exclusive or team open relationships?,,9632.0,346.0,3.0,Tuesday,34.0
113,DiOMitLoBNU,Why do you guys like fighting 😂,,15628.0,750.0,14.0,Tuesday,39.0
114,SUWl7YYTtWo,Marriage;  A Poverty Alleviation Scheme ? FT Don Jazzy , S3 EPS1,277805.0,5957.0,1124.0,Monday,3488.0
115,nx5SnVIq_FY,Desperation to be a MRS - S2E21 , The Frankly Speaking Podcast,92957.0,2162.0,759.0,Monday,3430.0
116,SMRERbhyifM,Smart Phones with Not so Smart Users - S2E20 , The Honest Bunch Podcast ( FKA Frankly Speaking),37212.0,986.0,210.0,Monday,3209.0
117,5f8So1SHmvA,Why Should young people start Investing? S2E19 , The Honest Bunch Podcast ( FKA Frankly Speaking ),76092.0,1473.0,252.0,Monday,3895.0
118,23agjW-zBbI,"Nigerian men loved abroad, taken for granted in Nigeria - S2E18 ", The Honest Bunch Podcast,121748.0,3207.0,1033.0,Monday,3105.0
119,7O876C77wFs,Friendship in Industry  FT Harrysong - S2 E17 , The Honest Bunch Podcast ( FKA Frankly Speaking ),157230.0,3595.0,802.0,Monday,3260.0
120,Hacn1ejO_oc,Should Women shoot their shots Ft Nasty Blaq & Sydney Talker - S2 E16 , The Honest Bunch  Podcast,501534.0,13218.0,2546.0,Monday,3296.0
121,UCs8HYiFPTQ,"Cross Dressers - A hustle or a lifestyle ft James brown, Tobi, and Gracious Brown - S2 E15",,333250.0,6239.0,1459.0,Monday,3210.0
122,H9huLK8ELUQ,Content Creators & Depression - S2 E14 , The Honest Bunch Podcast ( FKA Frankly Speaking ),75704.0,1686.0,336.0,Monday,3139.0
123,pgcAtAO1uzE,Talking Stage - S2E13 , The Honest Bunch Podcast ( FKA Frankly Speaking ),97072.0,1694.0,546.0,Monday,3095.0
124,b7xe-xYX9C8,SOCIETAL STEREOTYPES  - S2E12 , The Honest Bunch Podcast ( FKA Frankly Speaking ),41631.0,933.0,387.0,Tuesday,2869.0
125,1xmS21wOv08,OKAFOR'S LAW; A Myth or a reality? - S2E11 , The Honest Bunch Podcast ( FKA Frankly Speaking ),53412.0,1306.0,207.0,Monday,2189.0
126,GXW5xxXDGeE,Good girl no dey pay  ft Mercy Eke and Pretty Mike of LAgos - S2E10 , The Honest Bunch Podcast,101812.0,2158.0,307.0,Monday,2284.0
127,Jgq6HbLd4zc,Sex for Favours ft Mz Gabbie - S2E9 , The Honest Bunch Podcast ( FKA Frankly Speaking ),74832.0,1555.0,222.0,Monday,2645.0
128,4YCsOdVfPrM,Is Body Enhancement A Reaction To Insecurity ft Blessing CEO - S2E8 , The Honest Bunch Podcast,123672.0,2181.0,325.0,Monday,2489.0
129,cVs4pJUxFrM,Are Most marriages surviving because of side chicks?,,31235.0,973.0,39.0,Tuesday,40.0
130,WY8pUFgmxdk,Side chicks ft Mercy Eke & Pretty Mike - S2ES7 , The Frankly Speaking Podcast,126404.0,2700.0,820.0,Monday,2789.0
131,1NYOeYrJ1ug,"Ladies, would you return a gift if your ex comes asking ?",,10192.0,272.0,11.0,Wednesday,33.0
132,bxhbQsUHTeI,Would you take back your gifts after a break up?,,8273.0,295.0,1.0,Monday,47.0
133,5OOi0f3Gso8,Retrieving Gifts at the end of a relationship Ft Sexy Steel - S2E6 , The Frankly Speaking Podcast,79975.0,1100.0,398.0,Monday,3166.0
134,ABk4J2YdlEE,Is Lagos overrated - S2E5 , The Frankly Speaking Podcast,44039.0,773.0,169.0,Monday,2147.0
135,U0CMmquvHH0,Has social media done more harm than good? - S2 EPS4 , The Frankly Speaking Podcast,18419.0,579.0,34.0,Monday,1679.0
136,cuehbd0AMh0,Is cheating enough to leave?,,11393.0,359.0,16.0,Monday,34.0
137,3SH7-e_dsRg,Can you date your friend's ex? - S2EPS3 , The Frankly Speaking Podcast,65559.0,1400.0,228.0,Monday,2538.0
138,qOk_DmEWejs,"Can a person love 2 people at the same time? - Season 2, Episode 2 ", The Frankly speaking Podcast,85578.0,1763.0,309.0,Monday,2591.0
139,Z_9rUU118h4,"2023, Are Nigerians Ready? - S2, Episode 1", The Frankly Speaking Podcast,32418.0,916.0,175.0,Monday,1943.0
