video_id,title_new,show,viewCount,likeCount,commentCount,publishedDay,durationSec
654C9Xd8sys,Youth Inclusion & Active Participation In Governance Ft. Gbadebo Rhodes-Vivour & Okikiola Jalupon,,64680,1701,343,Monday,8132
ZKw74ab6lew,Living As A Single Lady In Your 30S , Bahd And Boujee Podcast - S2Eps1,17571,346,48,Friday,3868
vg3SvNlBc_w,Building Wealth Featuring Dr. Olumide Emmanuel  ,S5EP06,304957,8992,1928,Monday,5541
Gsa4x--3ono,Bullying Featuring Seyi Law  , S5EP05,215742,2705,824,Monday,7945
FjbzCWdDiKY,Worst Valentine Experience Featuring Khaid , Spill with Phyna SE01E07,26454,1227,182,Wednesday,3339
DrrhPN6QRyc,The Jaga Jaga Prophet  Ft Eedris Abdukareem  ,S5EP04,421763,8395,2448,Monday,7187
c3Ku9luFnHs,The Science Of Relationship ( Valentine Special)  Ft Harrison Titto , S5EP03,182443,3494,448,Monday,7216
fbdzNZVsA7o,Should Comedians Be Doing Music?  Featuring Carter Efe , Spill with Phyna SE01E06,30708,1055,106,Wednesday,2411
#NAME?,Unmasking Your Identity  (The Story Of Charley Boy) Ft Charley Boy ,S5EP02,378562,6765,902,Monday,6037
EAVz6uZWErE,Dress The Way You Want To Be Addressed Featuring Ashmusy , Spill with Phyna SE01E05,36541,1282,136,Wednesday,2108
yx3lGmn2X8Q,Fake News & The Truth  Ft Baba Tee ,S5EP01,221703,2951,545,Monday,8179
buMwzORQTcw,The Theory Of Polygamy Featuring Tacha , Spill with Phyna SE01E05,39081,1461,276,Wednesday,4287
SSCX7JzKlzY,Why Did You Stop Going To Church? Featuring Seun Kuti, Spill with Phyna SE01E04,107184,2329,436,Wednesday,3335
HvS2QUlj4tM,Friends With Benefits Featuring Uriel , Spill with Phyna SE01E03,56093,2285,389,Wednesday,1906
tspNqydxvGc,Living Beyond Your Means Featuring Pere Egbi , Spill with Phyna SE01E02,107911,3604,521,Wednesday,2362
koEnlXeAkmw,Detty December & Ijgb Ft Madame Joyce S1E10 , Bahd and Boujee Podcast,26852,836,82,Friday,3021
gNUkkLjiFP8,Entitlement Featuring Erigga , Spill with Phyna SE01E01,67300,3081,563,Wednesday,3287
IFwZM7TkAz8,The Christmas Special Ft Alibaba ( Season 4 Finale ) , The Honest bunch Podcast.,382893,4726,582,Monday,10089
Rj0vw3kb1QQ,Meet Our New Sponsor “ Afriprize” , The Honest Bunch Podcast,6910,151,8,Sunday,626
RCl6UZpQG08,Dealing With Trolls Featuring Frank Edoho  S1Ep10 , Bahd and Boujee Podcast,19875,425,52,Friday,3543
7mitJhSrHAM,2023 Review   Ft Nkubi  ,S4EPS017,66093,1078,173,Monday,4145
OKALSaXUNeA,Things I Failed At To Get Here  S1Ep9 , Bahd and Boujee Podcast,13266,370,54,Friday,3249
TwJGaiiaOyc,The Second Coming Ft Oladips  ,S4EPS016,122641,2340,417,Monday,5394
CpSlP8gdDi8,Beauty Standards Ft Khloe S1Ep8 , Bahd and Boujee Podcast,22846,481,455,Friday,3557
EouWHdukZbg,Second Chances & Bouncing Back From A Failed Marriage  Ft Sandra Iheuwa ,S4EPS015,126702,2105,657,Monday,7348
WD7t4i65tlg,Nollywood Vs Crowd Funding Ft Daniel Etim Effiong S1Ep7 , Bahd and Boujee Podcast,24344,643,130,Friday,2899
_qmt_UeqSeE,Self Worth & Inferiority Complex  Ft Helen Paul ,S4EPS014,759666,22534,2691,Monday,9489
9bfedZVUZk0,Single Parenting  S1Ep6 , Bahd and Boujee Podcast,13545,384,48,Friday,3009
dubNafEkwa4,Fake It Or Say It  Ft. Doyin , The Honest Bunch Podcast S4 EPS14,235825,3788,1115,Monday,4774
DtQm32WeqPo,Pillow Talk S1Ep5 , Bahd and Boujee Podcast,17450,412,51,Friday,2290
f5nW1tKs9Wk,Drug Abuse (Role Of The Entertainment Industry) Ft Id Cabasa & Sexy Steel,,428467,9934,2229,Tuesday,7968
RhGA5jSpTDM,Table Talk (What Do You Bring To The Table )S1Ep4 , Bahd and Boujee Podcast,82823,1964,376,Friday,4460
sJ84QVwySqI,The Concept Of Wife/Husband Material Ft Pride Evy ,S4EPS11,176129,3077,923,Monday,5785
bqH1ViQYnYI,Public Figures  Vs Private Lives S1Ep3 , Bahd and Boujee Podcast,17360,485,38,Friday,2392
e3UjJmPKWyo,Children In Failed Marriages Ft Katherine Obiang,,81710,1488,245,Monday,5367
Xw5cO5wuuuM,Many Sides To The Truth Ft Blackface , S4 EPS10,254637,4922,2881,Monday,5946
PB7SZrsFC2s,Friend Theft S1Ep2 , Bahd and Boujee Podcast,24388,864,90,Friday,2551
lBzseoYJORI,Nigeria Music Industry: A Founder'S Perspective Ft Dayo D1 Adeneye,,239809,3696,800,Monday,7220
KemtBfm6pCA,To Be Honest Bbn All-Star Review Finale Ft Adekunle & Pere,,55159,1154,346,Sunday,2672
oEbP5vaVyjE,Boundaries In Relationships S1Ep1 , Bahd and Boujee Podcast,36599,1124,161,Friday,3778
J3TD4I1Ktt4,Old Vs New Nollywood  Ft Charles Inojie , S4 EPS09,242577,4044,559,Monday,7445
ZvBmMN2rFGo,The Nigerian Dream: An Illusion Or A Reality? Feat.Liborous Oshoma & Chief Ochuko Derek ,S4EPS08,108125,1572,365,Monday,7734
Ajnq6AT2d1M,To Be Honest Bbn All-Star Review Wk 9 Ft Angel & Soma,,68882,1597,208,Friday,2037
l72NB14r2jI,Why Is The Business Of Music Dark? Ft K- Solo & Seun Kuti ,S4EPS07,439912,7156,1307,Monday,8220
gP-r8lAX00s,To Be Honest Bbn All-Star Review Wk 8 Ft Alex & White Money,,61511,1043,650,Saturday,3558
MWrqoijrUwk,Must You Be Friends With Your Partner'S Friends? Ft Chiamax & Oy  , S4 EPS06,159132,3621,450,Monday,5769
FoSOkzVIzoc,To Be Honest Bbn All Star Review Wk 8 Ft Doyin,,36959,960,253,Friday,2916
X11U2whPIDo,The Cost Of Clout-Chasing  Ft Mandy Kiss , S4 EPS05,307545,6308,1353,Monday,5358
sl24tNVfe0U,To Be Honest , BBN All-Stars Review Week 7,20215,448,99,Friday,3946
-c1aiJYI7zQ,Social Media Pressure Ft Destalker , S4 EPS04,755794,19674,3668,Monday,6038
rXN8srTrvTo,Match Making Or Hookup Featuring Lege Miami , S4 EPS03,216601,2707,420,Monday,4919
jdBu9Nplwxk,To Be Honest , BBN All-Stars Review Week 5,6734,190,29,Saturday,2848
jj94qPV774w,Do Celebrities Owe Their Fans A Decent Lifestyle ? Featuring Spyro , S4 EPS02,116140,2815,609,Monday,4641
5Wd_rgzP01I,To Be Honest , BBN All-Stars Review Week 4 ft Uriel,31384,643,65,Friday,2253
nwZ_ens7haI,Dealing With Success Featuring Portable , S4 EPS01,986016,24141,3709,Monday,5786
-Z-7wyIuH7M,To Be Honest , BBN All-Stars Review Week 3 ft Chizzy,13618,380,63,Friday,3102
pXfIqNmfWrY,To Be Honest , BBN All-Stars Review Week 2,6723,199,20,Friday,2706
XJ7KIxtBteA,To Be Honest , BBN All-Stars Week 1 Review,9099,324,43,Friday,1793
cYcbnnBr6QI,"The ""Lol"" Special Ft I Go Save ", The Honest Bunch podcast,95449,1792,139,Thursday,3447
9MqHTjwgjCk,"Wizkid And The Recording Academy, Yvonne Nelson, Nigerian Men And So Much More On #Thebreakdown",,5519,182,21,Sunday,903
zNhxe5ovY2Y,Redefining Careers In Nigeria Ft Gamic , S3 EPS22,59141,1192,276,Monday,4152
gNHXESxPZTI,The Celebrity Lifestyle Featuring Speed Darlington , S3 EPS21,337571,8302,2664,Monday,6101
8tFKeP7AJrI,"Davido'S Flies In Maybach, Portable'S Welcomes 5Th Child, And More On The Breakdown With N6 ", S1Ep3,2817,129,9,Sunday,846
KYdFJ5ffbmM,Friendship Entitlements  , EP20 Olivia Okoro BBTitians,71311,1698,559,Monday,4993
jFkUZDD-Pw4,"Bullying Ft Dan Dizzy - The Rants, Bants, And Confessions Podcast ", S1E5,112771,3011,1297,Thursday,4435
uu2ammTYQtQ,Ideas And Intellectual Theft Ft Teddy A , S3 EPS19,92263,2008,587,Monday,5169
VpUx9wCr6w0,"Emdee Tiamiyu'S Bbc Interview, Seun Kuti Has Been Released And More On The Breakdown With N6 ", S1Ep2,2495,132,9,Saturday,899
8CBKHwxqbkI,Age Difference In Relationships , S3 EPS18,119021,3012,809,Monday,4446
9Q0uqGfpUNw,"Luxury Living (Living Above Your Means)  - The Rants, Bants, And Confessions Podcast ", S1E4,92185,2014,937,Thursday,3511
MlBZiJNfMqM,Relationships In The 21St Century (Gender Roles) Featuring Dj Big N , S3 EPS17,123007,2285,518,Monday,5126
3xRLZeC0xJw,"Falz Undergoes Surgery, Daniel Regha Calls Out Blaqbonez And More ", The breakdown with N6 - EP01,4255,265,46,Saturday,818
6GQpxwjI3Is,Finding Love In Lagos , S3 EPS16,148966,3997,941,Monday,4389
POjitAYX24E,Privacy & Secrecy Featuring Ike Onyema , S3 EPS15,92100,2058,374,Monday,5032
384bzCui8vg,The Real Estate Ecosystem In Nigeria  Ft Leo Dasilva , S3 EPS14,75701,1585,251,Monday,5056
0C8URFQT64k,Hookup Culture And Internet Fraud  Featuring Dr Foy , S3 EPS13,165569,3920,815,Monday,4782
tcFQDygwXYQ,Friendship And Loyalty Featuring Basketmouth , S3 EPS12,433329,9466,1509,Monday,5259
J_hg4FjBjVo,Celibacy & Sexual Purity  Featuring Juliana Olayode , S3 EPS11,68971,1897,427,Monday,6223
81Pp8iW_ftk,No Woman Is Out Of Your League?  Ft Whitemoney , The Honest Bunch - S3E10,157396,4086,859,Monday,5228
tfxMCYM_Ygc,"The Art Of Clout Chasing - The Rants, Bants, And Confessions Podcast ", S1E3,20018,525,46,Thursday,4151
Mb_qmPbDfLU,Body Positivity  Ft Monalisa Stephen , The Honest Bunch - S3E9,84848,2141,542,Monday,3750
64Vle4Ce8-Y,Tribalism , The honest bunch - S03E8,72822,1662,650,Monday,4166
_CFN5H0A_bo,"African Parents Vs The Gen Z - The Rants, Bants, And Confessions Podcast ", S1E2,42941,1390,186,Thursday,4057
WQAzo3Jdb6U,Home Training & Social Etiquette Ft Angela Okorie , The honest bunch - S03E07,163876,3914,733,Monday,5892
g7F1UgARi3A,"Valentine Special - The Rants, Bants And Confessions Podcast ", S1E1,90497,2384,986,Tuesday,3953
Ajk4TVQvZfs,"No Finance, No Romance; The Reality Of Dating In The 21St Century Ft Phyna ", The Honest Bunch - S3E6,173470,5026,1304,Monday,4795
mxyO4GdN-ms,Marriage Without Parent'S Approval Ft  Nasboi , Honest Bunch Podcast - S3Ep5,156522,4159,666,Monday,3592
Ofz6mg2Ofn8,Should Celebrities Publicly Support Political Candidates  Ft Okon  ,Honest Bunch Podcast - S3Ep4,178793,5687,1986,Monday,4061
re6F7bWtqUY,Fake It Till You Make It Syndrome Ft Doyin - S3 Eps 3 , The Honest Bunch Podcast,134241,3638,986,Monday,2775
9drUnNy1hI4,Entertainers And Entertainment Money Ft Kunle Remi , The Honest Bunch Podcast - S3 Eps 2,308894,9470,1402,Monday,3953
SUWl7YYTtWo,Marriage;  A Poverty Alleviation Scheme ? Ft Don Jazzy , S3 EPS1,292734,6141,1145,Monday,3488
nx5SnVIq_FY,Desperation To Be A Mrs - S2E21 , The Frankly Speaking Podcast,94463,2173,759,Monday,3430
SMRERbhyifM,Smart Phones With Not So Smart Users - S2E20 , The Honest Bunch Podcast ( FKA Frankly Speaking),37643,988,210,Monday,3209
5f8So1SHmvA,Why Should Young People Start Investing? S2E19 , The Honest Bunch Podcast ( FKA Frankly Speaking ),77536,1483,243,Monday,3895
23agjW-zBbI,"Nigerian Men Loved Abroad, Taken For Granted In Nigeria - S2E18 ", The Honest Bunch Podcast,124594,3234,1035,Monday,3105
7O876C77wFs,Friendship In Industry  Ft Harrysong - S2 E17 , The Honest Bunch Podcast ( FKA Frankly Speaking ),160376,3617,807,Monday,3260
Hacn1ejO_oc,Should Women Shoot Their Shots Ft Nasty Blaq & Sydney Talker - S2 E16 , The Honest Bunch  Podcast,510445,13317,2561,Monday,3296
UCs8HYiFPTQ,"Cross Dressers - A Hustle Or A Lifestyle Ft James Brown, Tobi, And Gracious Brown - S2 E15",,338263,6287,1467,Monday,3210
H9huLK8ELUQ,Content Creators & Depression - S2 E14 , The Honest Bunch Podcast ( FKA Frankly Speaking ),76457,1695,334,Monday,3139
pgcAtAO1uzE,Talking Stage - S2E13 , The Honest Bunch Podcast ( FKA Frankly Speaking ),98117,1700,545,Monday,3095
b7xe-xYX9C8,Societal Stereotypes  - S2E12 , The Honest Bunch Podcast ( FKA Frankly Speaking ),42133,938,385,Tuesday,2869
1xmS21wOv08,Okafor'S Law; A Myth Or A Reality? - S2E11 , The Honest Bunch Podcast ( FKA Frankly Speaking ),54092,1312,207,Monday,2189
GXW5xxXDGeE,Good Girl No Dey Pay  Ft Mercy Eke And Pretty Mike Of Lagos - S2E10 , The Honest Bunch Podcast,102801,2167,307,Monday,2284
Jgq6HbLd4zc,Sex For Favours Ft Mz Gabbie - S2E9 , The Honest Bunch Podcast ( FKA Frankly Speaking ),75894,1565,222,Monday,2645
4YCsOdVfPrM,Is Body Enhancement A Reaction To Insecurity Ft Blessing Ceo - S2E8 , The Honest Bunch Podcast,125207,2198,324,Monday,2489
WY8pUFgmxdk,Side Chicks Ft Mercy Eke & Pretty Mike - S2Es7 , The Frankly Speaking Podcast,128834,2719,825,Monday,2789
5OOi0f3Gso8,Retrieving Gifts At The End Of A Relationship Ft Sexy Steel - S2E6 , The Frankly Speaking Podcast,80465,1103,398,Monday,3166
ABk4J2YdlEE,Is Lagos Overrated - S2E5 , The Frankly Speaking Podcast,44498,773,169,Monday,2147
U0CMmquvHH0,Has Social Media Done More Harm Than Good? - S2 Eps4 , The Frankly Speaking Podcast,18614,579,35,Monday,1679
3SH7-e_dsRg,Can You Date Your Friend'S Ex? - S2Eps3 , The Frankly Speaking Podcast,66887,1407,229,Monday,2538
qOk_DmEWejs,"Can A Person Love 2 People At The Same Time? - Season 2, Episode 2 ", The Frankly speaking Podcast,86735,1772,309,Monday,2591
Z_9rUU118h4,"2023, Are Nigerians Ready? - S2, Episode 1", The Frankly Speaking Podcast,32791,919,176,Monday,1943
